Dataset: config loaded from config.yaml
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Epoch [1/100], Batch [1/10], Loss: 1.3978
Epoch [1/100], Batch [2/10], Loss: 1.3295
Epoch [1/100], Batch [3/10], Loss: 1.3159
Epoch [1/100], Batch [4/10], Loss: 1.2451
Epoch [1/100], Batch [5/10], Loss: 1.2253
Epoch [1/100], Batch [6/10], Loss: 1.3670
Epoch [1/100], Batch [7/10], Loss: 1.2342
Epoch [1/100], Batch [8/10], Loss: 1.3368
Epoch [1/100], Batch [9/10], Loss: 1.2027
Epoch [1/100], Batch [10/10], Loss: 1.2705
Epoch [2/100], Batch [1/10], Loss: 1.2348
Epoch [2/100], Batch [2/10], Loss: 1.2024
Epoch [2/100], Batch [3/10], Loss: 1.2386
Epoch [2/100], Batch [4/10], Loss: 1.1709
Epoch [2/100], Batch [5/10], Loss: 1.1611
Epoch [2/100], Batch [6/10], Loss: 1.2268
Epoch [2/100], Batch [7/10], Loss: 1.1729
Epoch [2/100], Batch [8/10], Loss: 1.1914
Epoch [2/100], Batch [9/10], Loss: 1.1768
Epoch [2/100], Batch [10/10], Loss: 1.2575
Epoch [3/100], Batch [1/10], Loss: 1.1674
Epoch [3/100], Batch [2/10], Loss: 1.1773
Epoch [3/100], Batch [3/10], Loss: 1.1741
Epoch [3/100], Batch [4/10], Loss: 1.1444
Epoch [3/100], Batch [5/10], Loss: 1.1517
Epoch [3/100], Batch [6/10], Loss: 1.1536
Epoch [3/100], Batch [7/10], Loss: 1.1549
Epoch [3/100], Batch [8/10], Loss: 1.1757
Epoch [3/100], Batch [9/10], Loss: 1.1440
Epoch [3/100], Batch [10/10], Loss: 1.2119
Epoch [4/100], Batch [1/10], Loss: 1.1625
Epoch [4/100], Batch [2/10], Loss: 1.1417
Epoch [4/100], Batch [3/10], Loss: 1.1527
Epoch [4/100], Batch [4/10], Loss: 1.1462
Epoch [4/100], Batch [5/10], Loss: 1.1384
Epoch [4/100], Batch [6/10], Loss: 1.2410
Epoch [4/100], Batch [7/10], Loss: 1.1445
Epoch [4/100], Batch [8/10], Loss: 1.1496
Epoch [4/100], Batch [9/10], Loss: 1.1324
Epoch [4/100], Batch [10/10], Loss: 1.1489
Epoch [5/100], Batch [1/10], Loss: 1.1550
Epoch [5/100], Batch [2/10], Loss: 1.1405
Epoch [5/100], Batch [3/10], Loss: 1.1845
Epoch [5/100], Batch [4/10], Loss: 1.1804
Epoch [5/100], Batch [5/10], Loss: 1.1455
Epoch [5/100], Batch [6/10], Loss: 1.1884
Epoch [5/100], Batch [7/10], Loss: 1.1452
Epoch [5/100], Batch [8/10], Loss: 1.1469
Epoch [5/100], Batch [9/10], Loss: 1.1284
Epoch [5/100], Batch [10/10], Loss: 1.1275
Epoch [6/100], Batch [1/10], Loss: 1.1561
Epoch [6/100], Batch [2/10], Loss: 1.1270
Epoch [6/100], Batch [3/10], Loss: 1.1762
Epoch [6/100], Batch [4/10], Loss: 1.1490
Epoch [6/100], Batch [5/10], Loss: 1.1438
Epoch [6/100], Batch [6/10], Loss: 1.1699
Epoch [6/100], Batch [7/10], Loss: 1.1438
Epoch [6/100], Batch [8/10], Loss: 1.1451
Epoch [6/100], Batch [9/10], Loss: 1.1257
Epoch [6/100], Batch [10/10], Loss: 1.1231
Epoch [7/100], Batch [1/10], Loss: 1.1527
